# 'arG':'arG', #same
#HU=√ अर्घ् argh [relié à arh] v. [1] pr. (arghati) valoir.
#MW=cl. 1. P. अर्घति, to be worth, be of value, Pañcat. ; cf. arh

 'in':'inv', #
#MW={@bfh@},146037:2. or {@bfMh@} cl. 1. P. ( ) {@bfMhati@} (also {@°te@}, and {@bfhati@}, ; pf. {@babarha@}, ; p. {@babfhARa/@}, ), to be thick, grow great or strong, increase (the finite verb only with a prep.) : Caus. {@bfMhayati@}, {@°te@} (also written {@vf°@}), to make big or fat or strong, increase, expand, further, promote, ; ; {@barhayati@} See {@sam-√ bfh@}: Intens. {@barbfhat@}, {@barbfhi@} See {@upa-√ bfh@}.


 'vyA':'vye', 
#HU=√ व्या vyā v. [1] pr. (vyayati) pr. r. (vyayate) aor. [2] (avyat) pp. (vīta) pf. (upa, sam) envelopper, couvrir ; protéger, cacher.

#MW={@vye@},210345:cl. 1. Ā. P. ( ) {@vya/yati@}, {@te@} (pf. P. {@vivyAya@}, 2. sg. {@vivyayiTa@} Gr.; 2. du. {@vivyaTus@}, ; Ā. {@vivye/@}, {@-vyayA/M cakAra@}, ; aor. {@avyat@}, {@avyata@}, ; {@avyAsIt@}, {@avyAsta@} Gr.; Prec. {@vIyAt@}, {@vyAsIzwa@}, ; fut. {@vyAtA@}, ; {@vyAsyati@}, {@°te@}, ; {@vyayizye@}, ; ind.p. {@-vI/ya@}, ; {@-vAya@} Gr.), to cover, clothe, wrap, envelop (Ā. also, ‘one's self’), ; : Pass. {@vIya/te@} (pr. p. {@vIya/mAna@}), to be covered , : Caus. {@vyAyayati@} Gr.: Desid. {@vivyAsati@}, {@°te@}, ; Intens. {@vevIyate@}, {@vAvyeti@}, {@vAvyAti@},


# 'vrI':'vrI', #
#HU=√ व्री vrī [relié à vṛ_2] v. [9] pr. (vrīṇāti) v. [4] pr. r. (vrīyate) pp. (vrīṇa) choisir.

#MW={@vrI@},210763:(cf. √ {@vri@} and {@vlI@}) cl. 9. P. and cl. 4. Ā. {@vrIRAti@}, {@vriRAti@}, or {@vrIyate@}, ‘to choose’ or ‘to cover’ ({@varaRe@}), Caus. {@vrayayati@}, or {@vrepayati@} Gr.: Desid. {@vivrIzati@}, {@°te@}: Intens. {@vevrIyate@}, {@vevrayIti@}, {@vevreti@},


# 'Sal':'Sal', #
#HU=√ शल् śal v. [1] pr. (śalati) pp. (śalita) pf. (ut) sauter (avec uc-).

#MW={@Sal@},214062:1. cl. 1. Ā. {@Salate@}, ‘to shake’ or ‘to cover’ ; cl. 1. P. {@Salati@}, to go, move, (only found in comp. with prep. cf. {@uc-Cal@}, {@proc-Cal@}, {@sam-uc-Cal@}); cl. 10. Ā. {@SAlayate@}, to praise, ;


 'SA':'Si', 
#HU=√ शा śā v. [3] pr. (śiśāti) pr. r. (śiśīte) pp. (śita, śāta) v. [4] pr. (śyati) pf. (ni, sam) véd. aiguiser || lat. catus; ang. hone.

#MW={@Si@},216481:1. (accord. to some = √ {@So@}) cl. 3. P. {@SiSAti@} (Impv. {@Si/SIhi@}, {@SADi@}), to grant, bestow, (cf. ); to present or satisfy with (instr.), ; cl. 5. Ā. P. ( ) {@Sinoti@}, {@Sinute@} (p. {@SizAya@}, {@Sizye@}; aor. {@aSEzIt@}, {@aSezwa@} fut. {@Sezyati@}, {@°te@}), to sharpen.


# 'SumB':'SumB', #
#HU=√ शुम्भ् śumbh v. [1] pr. (śumbhati) pf. (ni) blesser, tuer.

#MW={@SumB@},219846:2. (for 1. See √ 1. {@SuB@}) cl. 1. P. {@SumBati@}, to kill, harm, injure (cf. √ 1. {@SuB@}, {@ni-√ SuB@}).


 'SU':'Svi', 
#HU=√ शू śū var. śve v. [1] pr. (śvayati) pp. (śūna) aor. [2] (aśvat) aor. [5] (aśvayīt) enfler | être puissant, être vainqueur || gr. κυεω; lat. inciens.

#MW={@Svi@},224480:(connected with √ {@SU@}; sometimes written {@SvA@}) cl. 1. P. ( ) {@Sva/yati@} (pf. {@SiSvAya@}, or {@SuSAva@} Gr.; aor. {@a/Svat@}, , {@aSvayIt@}, ; Prec. {@SUyAt@} Gr.; fut. {@SvayitA@}, {@Svayizyati@}, ; inf. {@Sva/yitum@}, ), to swell, grow, increase, ; : Pass. {@SUyate@} (aor. {@aSvAyi@}) id., : Caus. {@SvAyayati@} (aor. {@aSiSvayat@} [ ] or {@aSUSavat@}) id. Gr.: Desid. of Caus. {@SiSvAyayizati@} or {@SuSAvayizati@}, : Desid. {@SiSvayizati@}, : Intens. {@SeSvIyate@} ( ), {@SoSUyate@}; {@SeSvayIti@}, {@SeSveti@}, to swell much.


 'SyA':'SyE', #
#HU=√ श्या śyā v. [1] pr. (śyāyati) pp. (śīta) geler ; congeler, refroidir — pr. r. (śyāyate) coaguler, se solidifier ; se refroidir ; se dessécher — ps. (śīyate) congeler, être froid.

#MW={@SyE@},222309:cl. 1. P. {@SyAyati@}, to cause to congeal or freeze, ; (Ā.) {@SyAyate@} (Gr. also pf. {@SaSye@}; aor. {@aSyAsta@}; fut. {@SyAtA@}, {@SyAsyate@}), to go, move, : Pass. {@SIyate@}, to congeal, freeze, be cold, ; : Caus. {@SyApayati@} Gr.: Desid. {@SiSyAsate@}, : Intens. {@SASyAyate@}, {@SASyeti@}, {@SASyAti@},


# 'SramB':'SramB', #
#HU=√ श्रम्भ् śrambh v. [1] pr. r. (śrambhate) pp. (śrabdha) pf. (vi) [inusité sans pf.].

#MW={@SramB@},222476:(also written {@sramB@}; generally found with the prefix {@vi@}; See {@vi-√ SramB@}, and cf. also {@ni-SfmBa/@}, {@pra-SrabDi@}) cl. 1. Ā. {@SramBate@} (Gr. also pf. {@SaSramBe@} fut. {@SramBitA@} ), to be careless or negligent, ; to trust, confide,


# 'Svit':'Svit', #
#HU=√ श्वित् śvit_1 v. [1] pr. r. (śvetate) être blanc ; être brillant || all. weiss; ang. white.

#MW={@Svit@},224494:1. cl. 1. Ā. ( ) {@Svetate@} (occurring only in pr.p. {@SvetamAna@}, , and in aor. {@aSvEt@} or {@aSvitat@}, p. {@SvitAna/@} [q.v.] ; Gr. also pf. {@SiSvite@} fut. {@SvetitA@}, {@Svetizyate@}, and aor. {@aSvetizwa@}), to be bright or white : Caus. (only aor. {@aSiSvitat@}; but cf. {@Svetaya@} and {@Svetita@}) id.,


# 'zWIv':'zWIv', #
#HU=√ ष्ठीव् ṣṭhīv v. [1] pr. (ṣṭhīvati) pp. (ṣṭhīvita) pf. (ni) cracher, expectorer.

#MW={@zWiv@},225563:or {@zWIv@} cl. 1. 4.P. ( ) {@zWIvati@} or {@zWIvyati@} (pf. {@tizWeva@}, ; {@tizWeva@} Gr.; aor. {@azWevIt@}, ; fut. {@zTevitA@}, {@zWevizyati@}, ; inf. {@zWevitum@}, ; ind.p. {@zWevitvA@} or {@zWUtvA@}, ; {@-zWIvya@}, ), to spit, spit out, expectorate, spit upon (loc.), ; : Pass. {@zWIvyate@} (aor. {@azWevi@}) Gr.: Caus. {@zWevayati@} (aor. {@awizWivat@} or {@atizWivat@}), ; Desid. {@wizWevizati@} or {@tizWevizati@}; {@wuzWyUzati@} or {@tuzWyUzati@}, : Intens. {@tezWIvyate@} or {@tezWIvyate@}
#MW={@zWIv@},225563.1:or {@zWiv@} cl. 1. 4.P. ( ) {@zWIvati@} or {@zWIvyati@} (pf. {@tizWeva@}, ; {@tizWeva@} Gr.; aor. {@azWevIt@}, ; fut. {@zTevitA@}, {@zWevizyati@}, ; inf. {@zWevitum@}, ; ind.p. {@zWevitvA@} or {@zWUtvA@}, ; {@-zWIvya@}, ), to spit, spit out, expectorate, spit upon (loc.), ; : Pass. {@zWIvyate@} (aor. {@azWevi@}) Gr.: Caus. {@zWevayati@} (aor. {@awizWivat@} or {@atizWivat@}), ; Desid. {@wizWevizati@} or {@tizWevizati@}; {@wuzWyUzati@} or {@tuzWyUzati@}, : Intens. {@tezWIvyate@} or {@tezWIvyate@}


 'sA':'so', 
#HU=√ सा sā_1 v. [4] pr. (syati) pp. (sita) pf. (ava) détruire, tuer ; terminer — ca. (sāyayati) faire s'arrêter.

#MW={@so@},252524:1. (usually with prepositions; See {@ava@}-, {@vy-ava@}-, {@aDy-ava-√ so@} ) cl. 4. P. ( ) {@syati@} (pf. {@sasO@} aor. {@asAt@} or {@asAsIt@} ), to destroy, kill, finish, : Pass. {@sIyate@} (aor. {@asAyi@}), Gr.: Caus. {@sAyayati@} or {@sApayati@}, : Desid. {@sizAsati@}, : Intens. {@sezIyate@}, {@sAsAti@}, {@sAseti@},


 'sIv':'siv',
#HU=√ सीव् sīv v. [4] pr. (sīvyati) pft. (siṣeva) aor. [3] (asiṣīvat) pp. (syūta) pfp. (sīvya) pf. (pra, prati) coudre | (au fig.) assembler — ca. (sīvayati) ca. (sevayati) id. — dés. (suṣyūṣati) vouloir coudre || lat. suo; fr. suaire, suture; ang. sew.

#MW={@siv@},244996:cl. 4. P. ( ) {@sI/vyati@} (Ved. also {@°te@}; pf. {@sizeva@} Gr.; aor. {@asevIt@}, ; fut. {@sevitA@}, {@sevizyati@}, ; ind.p. {@syUtva@} or {@sevitvA@}, ; {@-sI/vya@}, ), to sew, sew on, darn, stitch, stitch together, (fig.) join, unite, : Caus. {@sIvayati@} ( ) or {@sevayati@} (aor. {@asIzivat@} Gr.), to sew, stitch: Desid. {@sisevizati@} or {@susyUzati@} Gr.: Intens. {@sezIvyate@},


# 'sur':'sur', #
#HU=√ सुर् sur [relié à svar_2] v. [6] pr. (surati) avoir des pouvoirs surnaturels | briller.

#MW={@sur@},249254:(rather Nom. fr. {@sura@} below) cl. 6. P. {@surati@}, to rule, possess supreme or superhuman power, ; to shine, ; cl. 10. P. {@surayati@}, to find fault (v.l. for {@svar@}), .


# 'stim':'stim', #
#HU=√ स्तिम् stim v. [4] pr. (stimyati) pp. (stimita) être raide ; être fixe ; être humide.

#MW={@stim@},254599:or {@stIm@} (cf. √ {@tim@}) cl. 4. P. {@stimyati@} or {@stImyati@}, to be or become wet or moist, ; to become fixed or immovable (See next).


# 'stF':'stF', #
#HU=√ स्तॄ stṝ v. [9] pr. (stṛṇāti) pr. r. (stṛṇīte) v. [5] pr. (stṛṇoti) pr. r. (stṛṇute) pp. (stīrṇa, stṛta) pf. (anu, ā, upa, pari, pra, vi) étendre, étaler, épandre ; joncher, couvrir de <i.> | étendre à terre, tuer || lat. sterno; ang. to strew.

#MW={@stf@},254842:1. (or {@stF@}). cl. 5. 9. Ā. P. ( ) {@stfRo/ti@}, {@stfRute@} or {@stfRAti@}, {@stfRIte/@} (Ved. and ep. also {@sta/rati@}, {@°te@}; pf. {@tastAra@}, {@tastare@} [3. pl. {@tastaruH@}, {@tastarire@}] ; 3. sg. [with pass. sense] {@tistire/@}, ; 3. pl. {@tastrire@}, ; p. Ā. {@tistirARa/@}, ; aor. {@a/star@}, {@star@}, ; {@astfzi@}, {@astfta@}, ; {@astarIt@}, ; {@astArzIt@}, {@astarIzwa@}, {@astIrzwa@} Gr.; Prec. {@stfzIya@}, ; {@staryAt@} or {@stIryAt@}; {@stfzIzwa@}, {@starIzIzwa@}, {@stIrzIzwa@} Gr.; fut. {@startA@} Gr.; {@starizyati@}, {@te°@} [Gr. also {@starIz°@}] ; inf. {@startum@} or {@starItum@} Gr.; {@sta/rtave@}, {@°tavE@}, {@starItavE/@}, ; {@sta/rItave@}, ; {@-sti/re@}, {@-stfRIza/Ri@}, ; ind.p. {@stIrtvA/@} or {@stftvA/@}, ; {@-stIrya@}, ; {@-stftya@}, ), to spread, spread out or about, strew, scatter (esp. the sacrificial grass; in this sense in older language only cl. 9. Ā. P.), ; ; ; to spread over, bestrew, cover, ; (cl. 5. Ā. P.) to lay low, overthrow, slay (an enemy), ; ; : Pass. {@stIryate@} ({@°ti@}) or {@striya/te@} (Gr. also {@staryate@}; aor. {@a/stAri@}), to be spread or strewn , : Caus. {@stArayati@} (aor. {@atastarat@}), to spread, cover, : Desid. {@tistIrzate@} or {@tu/stUrzate@} (Gr. also P. and {@tistarIzati@}, {@°te@}), to wish to spread or strew or lay low, ; : Intens. {@tAstaryate@}, {@testIryate@}, {@tAstarti@} Gr.
#MW={@stF@},254842.1:1. (or {@stf@}). cl. 5. 9. Ā. P. ( ) {@stfRo/ti@}, {@stfRute@} or {@stfRAti@}, {@striRIte/@} (Ved. and ep. also {@sta/rati@}, {@°te@}; pf. {@tastAra@}, {@tastare@} [3. pl. {@tastaruH@}, {@tastarire@}] ; 3. sg. [with pass. sense] {@tistire/@}, ; 3. pl. {@tastrire@}, ; p. Ā. {@tistirARa/@}, ; aor. {@a/star@}, {@star@}, ; {@astfzi@}, {@astfta@}, ; {@astarIt@}, ; {@astArzIt@}, {@astarIzwa@}, {@astIrzwa@} Gr.; Prec. {@stfzIya@}, ; {@staryAt@} or {@stIryAt@}; {@stfzIzwa@}, {@starIzIzwa@}, {@stIrzIzwa@} Gr.; fut. {@startA@} Gr.; {@starizyati@}, {@te°@} [Gr. also {@starIz°@}] ; inf. {@startum@} or {@starItum@} Gr.; {@sta/rtave@}, {@°tavE@}, {@starItavE/@}, ; {@sta/rItave@}, ; {@-sti/re@}, {@-stfRIza/Ri@}, ; ind.p. {@stIrtvA/@} or {@stftvA/@}, ; {@-stIrya@}, ; {@-stftya@}, ), to spread, spread out or about, strew, scatter (esp. the sacrificial grass; in this sense in older language only cl. 9. Ā. P.), ; ; ; to spread over, bestrew, cover, ; (cl. 5. Ā. P.) to lay low, overthrow, slay (an enemy), ; ; : Pass. {@stIryate@} ({@°ti@}) or {@striya/te@} (Gr. also {@staryate@}; aor. {@a/stAri@}), to be spread or strewn , : Caus. {@stArayati@} (aor. {@atastarat@}), to spread, cover, : Desid. {@tistIrzate@} or {@tu/stUrzate@} (Gr. also P. and {@tistarIzati@}, {@°te@}), to wish to spread or strew or lay low, ; : Intens. {@tAstaryate@}, {@testIryate@}, {@tAstarti@} Gr.


 'styA':'styE', #
#HU=√ स्त्या styā v. [4] pr. r. (styāyate) pp. (styāna) durcir ; se congeler ; augmenter, s'étendre | répercuter (un son).

#MW={@styE@},254911:cl. 1. P. {@styAyati@}, to be collected into a heap or mass, ; to spread about, ; to sound, ; cl. 1. Ā. {@styAyate@} (pr. p. {@styAna@} q.v.; ind.p. {@-styAya@}; See {@ni-zwyE@}), to stiffen, grow dense, increase, ;


# 'snuh':'snuh', #
#HU=√ स्नुह् snuh_1 v. [4] pr. (snuhyati) vomir.

#MW={@snuh@},256475:1. cl. 4. P. {@snuhyati@}, to vomit, ; to be moist (= √ {@snih@} See {@snUhan@}).


# 'sPal':'sPal', #
#HU=√ स्फल् sphal v. [1] pr. (sphalati) pf. (ā) trembler, vibrer || lat. fallo; ang. to fall; all. fallen.

#MW={@sPal@},256804:(v.l. for √ {@sPul@}, and occurring only with prep. cf. √ {@sKal@}) cl. 1. P. {@sPalati@}, to quiver, shake, vibrate, burst, break : Caus. {@sPAlayati@} See {@A-√ sPal@}.


 'sPA':'sPAy', # ?
#HU=√ स्फा sphā v. [1] pr. r. (sphāyate) pp. (sphīta) ppr. (spāyat) grossir, engraisser ; gonfler ; prospérer.

#MW={@sPAy@},256812:cl. 1. Ā. ( ) {@sPAyate@} (Gr. also pf. {@pasPAye@} aor. {@asPAyizwa@}, or {@asPAzwa@} fut. {@sPAyitA@} ), to grow fat, become bulky, swell, increase, expand, ; to resound, : Pass. {@sPIyate@}, to become fat, : Caus. {@sPAvayati@} (aor. {@apisPavat@}), to fatten, swell, strengthen, increase, augment,


# 'svaYj':'svaYj', #
#HU=√ स्वञ्ज् svañj v. [1] pr. r. (svajate) pp. (svakta) pf. (pari) embrasser, encercler, presser dans ses bras — ca. (svañjayati) faire embrasser.

#MW={@svaj@},258776:or {@svaYj@} (cf. {@pari-zvaj@}) cl. 1. Ā. ( ) {@sva/jate@} (rarely {@°ti@}; p. {@svajAmana@} and {@svajAna@}, ; pf. {@sasvaje@}, [3. pl. {@°juH@}, ]; {@sasvaYje@} Gr.; aor. {@a/sasvajat@}, ; {@asvaNkzi@} Gr.; fut. {@svaNktA@}, {@svaNkzyate@}, ; {@svajizyate@}, ; inf. {@-sva/je@}, ; {@svaktum@}, ; ind.p. {@svajitvA@}, {@-svajya@}, ), to embrace, clasp, encircle, twist or wind round, ; : Pass. {@svajate@} (aor. {@asvaYji@}) Gr.: Caus. {@svaYjayati@} (aor. {@asizvaYjat@}), : Desid. {@sisvaNkzate@}, : Intens. {@sAsvajyate@}, {@sAsvaNkti@},
#MW={@svaYj@},258776.1:or {@svaj@} (cf. {@pari-zvaj@}) cl. 1. Ā. ( ) {@sva/jate@} (rarely {@°ti@}; p. {@svajAmana@} and {@svajAna@}, ; pf. {@sasvaje@}, [3. pl. {@°juH@}, ]; {@sasvaYje@} Gr.; aor. {@a/sasvajat@}, ; {@asvaNkzi@} Gr.; fut. {@svaNktA@}, {@svaNkzyate@}, ; {@svajizyate@}, ; inf. {@-sva/je@}, ; {@svaktum@}, ; ind.p. {@svajitvA@}, {@-svajya@}, ), to embrace, clasp, encircle, twist or wind round, ; : Pass. {@svajate@} (aor. {@asvaYji@}) Gr.: Caus. {@svaYjayati@} (aor. {@asizvaYjat@}), : Desid. {@sisvaNkzate@}, : Intens. {@sAsvajyate@}, {@sAsvaNkti@},


# 'svar':'svar', #
#HU=√ स्वर् svar_1 var. svṛ v. [1] pr. (svarati) pp. (svarita) bruire ; émettre un son, résonner | sonner ; chanter les louanges || gr. σηριγξ; lat. susurrus.
#HU=√ स्वर् svar_2 [relié à sur] v. [1] pr. (svarati) briller || gr. ηλιος.

#MW={@svar@},259078:1. (= √ {@sur@}) cl. 10. P. {@svarayati@}, to find fault, blame, censure,
#MW={@svar@},259079:2. (prob. = a lost √ {@sur@}; cf. √ {@svf@}) cl. 1. P. {@svarati@}, Caus. {@svarayati@}, to shine.


# 'haW':'haW', #
#HU=√ हठ् haṭh v. [1] pr. (haṭhati) faire du mal, opprimer.

#MW={@haW@},260241:(only in ; prob. artificial) cl. 1. P. {@haWati@}, to leap, jump; to be wicked; to treat with violence, oppress (cf. next); to bind to a post.


# 'hikk':'hikk', #
#HU=√ हिक्क् hikk v. [1] pr. (hikkati) pr. r. (hikkate) avoir le hoquet.

#MW={@hikk@},262789:cl. 1. Ā. P. ( ) {@hikkati@}, {@°te@} (Gr. also pf. {@jihikka@}, {@°kke@} ), to hiccup (hiccough), sob, make a spasmodic sound in the throat, ; : Caus. P. {@hikkayati@} (aor. {@ajihikkat@}), to cause to hiccup, ; (Ā.) {@hikkayate@}, to injure, kill, (v.l. {@hikk@} for {@kizk@}).


# 'huRq':'huRq', #
#HU=√ हुण्ड् huṇḍ v. [1] pr. r. (huṇḍate) collecter, accumuler || hi. huṇḍī.

#MW={@huRq@},263529:cl. 1. Ā. {@huRqate@} (accord. to , also {@huRqati@}), to collect, accumulate, ; to select, choose, take (cf. √ {@BuRq@}), (v.l.)

 'hU':'hve',
#HU=√ हू hū var. hve v. [1] pr. (hvayati) pr. r. (hvayate) pft. (juhāva) aor. [2] (ahvat) pp. (hūta) pf. (ā, upa, vi) appeler | convoquer, inviter ; invoquer | défier — ps. (hūyate) être appelé, être convoqué — ca. (hvāyayati) convoquer, faire appeler.

#MW={@hve@},264875:cl. 1. Ā. P. ( ) {@hva/yati@}, {@°te@} (Ved. also {@ha/vate@} and {@huva/ti@}, {@°te@}; other present forms are {@hve@}, ; {@hvAmahe@}, ; {@ho/ma@}, {@hUma/he@}, {@juhUma/si@}, ; p. {@huvAna/@} [with pass. sense] ; {@hvayAna@}, ; pf. {@juhAva@}, {@juhuvuH@}, ; {@juhve/@}, {@juhUre/@}, ; {@juhuve@}, {@huhurire@}, ; {@hvayAM-Asa@} and {@hvayAM-cakre@}, ; aor. {@a/hvat@}, {@ahvata@} [or {@ahvAsta@}, ] ; {@ahvi@}, ; {@a/hUmahi@}, {@ahUzata@}, ; {@ahvAsIt@} [?] ; fut. {@hvAtA@} Gr.; {@hvayizyati@}, {@°te@}, ; {@hvAsyate@}, ; inf. Class. {@hvAtum@}; Ved. {@ha/vitave@}, {@hva/yitum@}, {@°tavE/@}; {@huva/DyE@}; ind.p. Class. {@hUtvA@}; Ved. {@-hU/ya@} and {@-hAvam@}), to call, call upon, summon, challenge, invoke (with {@nAmnA@}, ‘to call by name’; with {@yudDe@}, ‘to challenge to fight’), ; to emulate, vie with, : Pass. {@hUya/te@} (aor. {@a/hAvi@}, or {@ahvAyi@}), to be called , : Caus. {@hvAyayati@} (aor. {@ajUhavat@} or {@ajuhAvat@}), to cause anyone (acc.) to be challenged by (instr.), : Desid. {@juhUzati@}, {@°te@} Gr.: Intens. {@johUyate@} or {@jo/havIti@} ({@johuvanta@}, {@ajohavuH@}, {@jo/huvat@}, {@jo/huvAna@}, ; ) or {@johoti@} (Gr.), to call on, invoke [cf. Gk. .]

